round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/outputs/replay.json	outputs/replay.json	422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40	1360	objects/sha256/42/422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/outputs/replay.stdout.txt	outputs/replay.stdout.txt	422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40	1360	objects/sha256/42/422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/outputs/cost_probe.json	outputs/cost_probe.json	c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d	7591	objects/sha256/c5/c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/outputs/cost_probe.stdout.txt	outputs/cost_probe.stdout.txt	c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d	7591	objects/sha256/c5/c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	9726f126568a3ecbcfc0ff34064daa8d0382923258a4f34d4300bab74f02eb81	756	objects/sha256/97/9726f126568a3ecbcfc0ff34064daa8d0382923258a4f34d4300bab74f02eb81
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/src/cost_probe.py	src/cost_probe.py	ee5e2c0ccc899d8641cf3a233f47a6f8c9d74f25bc6cbda280cb88fb8776d938	2258	objects/sha256/ee/ee5e2c0ccc899d8641cf3a233f47a6f8c9d74f25bc6cbda280cb88fb8776d938
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/src/replay.py	src/replay.py	4dd9f8c9fe930480d7484c21126c9aed8d84812f47e24706c951f20c37815c35	6084	objects/sha256/4d/4dd9f8c9fe930480d7484c21126c9aed8d84812f47e24706c951f20c37815c35
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/MANIFEST.json	MANIFEST.json	50a97e551231aee58844810ba89d9ea3c8f23f03cf0972db2ea5be3b407e359c	1339	objects/sha256/50/50a97e551231aee58844810ba89d9ea3c8f23f03cf0972db2ea5be3b407e359c
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/HANDOFF.md	HANDOFF.md	6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7	1369	objects/sha256/6b/6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/README.md	README.md	9e98f7926c7528cd1fa48cd97e3f3175ab849dee1573ec296bc420c98db5c3c7	230	objects/sha256/9e/9e98f7926c7528cd1fa48cd97e3f3175ab849dee1573ec296bc420c98db5c3c7
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/REPORT.md	REPORT.md	0563921bb26f6dde67ef5ef2e46cdcf22ba303da2a90f03d6fc33579d402e624	5638	objects/sha256/05/0563921bb26f6dde67ef5ef2e46cdcf22ba303da2a90f03d6fc33579d402e624
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	3c8d026d4a9ebac84fc039bf938fc2fceee8b4469b1da898ad08eb600d287b37	554	objects/sha256/3c/3c8d026d4a9ebac84fc039bf938fc2fceee8b4469b1da898ad08eb600d287b37
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/FAILURE_BOUNDARIES.md	FAILURE_BOUNDARIES.md	56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7	1018	objects/sha256/56/56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/PROOF.md	PROOF.md	2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc	5969	objects/sha256/2e/2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/PROOFS.md	PROOFS.md	2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc	5969	objects/sha256/2e/2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/FAILURES.md	FAILURES.md	56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7	1018	objects/sha256/56/56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7
1	OCTIC35	B699-i3-octic35-critical-20260922.zip	B699-i3-octic35-critical-20260922/SHA256SUMS	SHA256SUMS	11a4a00ecd15a3cc7338accd5dcf923884f21cefda542854add856f8073bd946	1361	objects/sha256/11/11a4a00ecd15a3cc7338accd5dcf923884f21cefda542854add856f8073bd946
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7	1369	objects/sha256/6b/6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc	5969	objects/sha256/2e/2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/REPLAY.md	REPLAY.md	b286a40a055852086511292aded067922483896b28adf07a8609a14882d0a297	924	objects/sha256/b2/b286a40a055852086511292aded067922483896b28adf07a8609a14882d0a297
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	62f78c185502bfac00f33dac9fd222326bd7fb8d9133e8de2fddcc573534122d	1737	objects/sha256/62/62f78c185502bfac00f33dac9fd222326bd7fb8d9133e8de2fddcc573534122d
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/logs/next_probe.time	logs/next_probe.time	956d8634f5c41d1718d4ce401bbc261956df941ec5524225d3d7d31f479e2a49	5	objects/sha256/95/956d8634f5c41d1718d4ce401bbc261956df941ec5524225d3d7d31f479e2a49
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/logs/next_probe.log	logs/next_probe.log	988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76	1891	objects/sha256/98/988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/logs/independent_check.log	logs/independent_check.log	b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f	1415	objects/sha256/b0/b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/logs/independent_check.time	logs/independent_check.time	4b44e4517ded224ad380794bc537f07a1ffd19dfb9896fac4c0f874ade129eb1	5	objects/sha256/4b/4b44e4517ded224ad380794bc537f07a1ffd19dfb9896fac4c0f874ade129eb1
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/logs/replay.log	logs/replay.log	8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a	44115	objects/sha256/8a/8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/logs/sha256_check.log	logs/sha256_check.log	11d714149fb88bd6924a82e695ed02dc37e7085e7ec4e1ba4828c88f509dbace	723	objects/sha256/11/11d714149fb88bd6924a82e695ed02dc37e7085e7ec4e1ba4828c88f509dbace
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/logs/replay.time	logs/replay.time	5410bc0e00a6f391514b01ec75138b4ef44ba3e595088c882f68fbbfc80f1f44	5	objects/sha256/54/5410bc0e00a6f391514b01ec75138b4ef44ba3e595088c882f68fbbfc80f1f44
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	c3cbd70734bb17ea9177e91cf9580d3472f94e779a82eaffcbb32e62936aa792	614	objects/sha256/c3/c3cbd70734bb17ea9177e91cf9580d3472f94e779a82eaffcbb32e62936aa792
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/SHA256SUMS	SHA256SUMS	a49577612ff613ae30635e7335c22c2b7efaed5d45cf6d776d70a4adadb6d579	2397	objects/sha256/a4/a49577612ff613ae30635e7335c22c2b7efaed5d45cf6d776d70a4adadb6d579
