path	size	sha256
00_START/OVERVIEW2026-9-16-11.md	16098	3e83862f7fe11735813a7f2eb33419d09c00bde9b274aa9c9dd6047d9521ef3b
01_H012_D6/B699-ProA-i9-H012-d6-evidence-20260916.zip	151114	3a2a0af956f4037d7ed586cd8e9fa7e5bc159cd652e66e45b74c506a774a4625
01_H012_D6/B699-ProA-i9-H012-d6-release-receipt-20260916.json	3379	4d5e7a67a3c11372826307d3365625ac0f1b843e11210213d681a02ae7026a01
01_H012_D6/B699-ProA-i9-H012-d6-report-20260916.md	5228	bd5afd5b8ab8a5b647810a242d8507c4fd9812f689b8cec069f31c35f64d36ff
01_H012_D6/B699-ProA-next-20260916/notes/PROOFS.md	13398	a7ff62645bca07f3bd5c6bd955e08622861e2a332ff45d56a6c0e224eeba9b5b
02_H012_JOINT_WINDOWS/B699-ProA-i9-H012-joint-windows-evidence-20260916.zip	226381	be5af53788667320396696914721f9ae48465cc4ff37c12bfa6ec0ba6f9f2362
02_H012_JOINT_WINDOWS/B699-ProA-i9-H012-joint-windows-release-receipt-20260916.json	1565	0db1d7386ad7458ccc3f23be2de8f748fcb2498b466afbe8742ba2c7886001ae
02_H012_JOINT_WINDOWS/B699-ProA-i9-H012-joint-windows-report-20260916.md	4415	c8ccd3502c6164bb30e1d405667c65175323a127a564f6ee6e4f5e81fcaa595d
02_H012_JOINT_WINDOWS/B699-ProA-joint-rows-20260916/notes/PROOFS.md	17802	f8492ab09b2a5bdf8bce311b967c520df7b298f7b0c04b6f3fb53f2524d57f42
03_H012_ALGEBRAIC193/B699-ProA-H012-split-20260916/notes/PROOFS.md	13243	2140b8888c86e6c2dcdf24be7391a7e79c1944575afac88afd6b0546f81a42d3
03_H012_ALGEBRAIC193/B699-ProA-i9-H012-algebraic193-evidence-20260916.zip	294017	849863ecdad7853bd8794615903efe6c2b292976e83bf1ea6c3098c47de98118
03_H012_ALGEBRAIC193/B699-ProA-i9-H012-algebraic193-release-receipt-20260916.json	1038	ec77cdb37cd3be7e6a51007f633e4d443721e967c141c0ac1ecaf27fbddb65e3
03_H012_ALGEBRAIC193/B699-ProA-i9-H012-algebraic193-report-20260916.md	4266	5159aba465502eb883d947f5db1244bd3e8c53faee5c7b28d5a81e96a3a2dcff
04_COMMON_LOCUS152/B699-ProA-common-locus-20260916/notes/PROOFS.md	14922	e0fa93ae4972f6c33ac48bbfe0a4025bdee4ea4508a17e9dd23bcda027e382e6
04_COMMON_LOCUS152/B699-ProA-i9-common-locus152-evidence-20260916.zip	355792	1de347badb515827ba5b80d9d9bc917a2fce09676459521c05c977b9cd22cf68
04_COMMON_LOCUS152/B699-ProA-i9-common-locus152-release-receipt-20260916.json	548	f4497f8a265ead5e1d865ad65a30617b80d29563d817a25885133a1b8ffea8b6
04_COMMON_LOCUS152/B699-ProA-i9-common-locus152-report-20260916.md	4530	94ec8bde0dfe8b6c94e9281f7a92c738cb74efaf28ceb32f4f47ed756590d758
05_COMPONENT_OBSTRUCTIONS/B699-ProA-component-obstructions-20260916/notes/PROOFS.md	15388	93024408171272ba079034dfff04b449c066d2ce994fea8e53cde71a4fc4df1f
05_COMPONENT_OBSTRUCTIONS/B699-ProA-i9-component-obstructions-evidence-20260916.zip	420419	ebe943d3af56b17c52e046d60f4d3cf562c2182e7e0ed0f2e72fb89317b1e473
05_COMPONENT_OBSTRUCTIONS/B699-ProA-i9-component-obstructions-release-receipt-20260916.json	3505	49aaeebbee846ee8bb0e54bcc5baf2b2ce5debfbb83a689cc9f2fbd053f47eda
05_COMPONENT_OBSTRUCTIONS/B699-ProA-i9-component-obstructions-report-20260916.md	6594	58ddf62a147150df324800c89218bccd2d62ea5783e744f4d9b543d0e04c87a9
06_MIXED_QUARTIC61/B699-ProA-i9-mixed-quartic61-evidence-20260916.zip	556309	834f5660e7a56a5dbe72909027b08a7f267f2b59641d459737a39996211dc7ae
06_MIXED_QUARTIC61/B699-ProA-i9-mixed-quartic61-release-receipt-20260916.json	1365	3aad32d46e96a11f717a8338353dafd47879001395aa7354adbd3d5883c4e7ff
