GATE 8 {'h': 6, 'five_saturated_sum_gate': 106928, 'ordinary_z_tests': 11701644, 'root_gate': 42218, 'new_source_rejected': 5232, 'forced': {0: 10334, 3: 3594, 1: 17409, 4: 280, 2: 9931}, 'seconds': 2.7864}
GATE 8 {'h': 7, 'five_saturated_sum_gate': 68835, 'ordinary_z_tests': 7608060, 'root_gate': 30689, 'new_source_rejected': 4924, 'forced': {0: 7453, 3: 2572, 4: 237, 1: 12913, 2: 6938}, 'seconds': 1.8052}
GATE 8 {'h': 8, 'five_saturated_sum_gate': 81695, 'ordinary_z_tests': 24771935, 'root_gate': 28887, 'new_source_rejected': 4973, 'forced': {0: 6415, 3: 2675, 1: 12309, 2: 6729, 4: 230}, 'seconds': 5.4749}
SYSTEMS 1775 PARAMETERS 36
JETS 100 seconds 10.363
JETS 200 seconds 10.635
JETS 300 seconds 10.913
JETS 400 seconds 11.166
JETS 500 seconds 11.425
JETS 600 seconds 11.719
JETS 700 seconds 12.022
JETS 800 seconds 12.31
JETS 900 seconds 12.593
JETS 1000 seconds 12.844
JETS 1100 seconds 13.099
JETS 1200 seconds 13.387
JETS 1300 seconds 13.672
JETS 1400 seconds 13.94
JETS 1500 seconds 14.195
JETS 1600 seconds 14.437
JETS 1700 seconds 14.702
SUMMARY {'q': 8, 'zmin': 14, 'stats': [{'h': 6, 'five_saturated_sum_gate': 106928, 'ordinary_z_tests': 11701644, 'root_gate': 42218, 'new_source_rejected': 5232, 'forced': {0: 10334, 3: 3594, 1: 17409, 4: 280, 2: 9931}, 'seconds': 2.7864}, {'h': 7, 'five_saturated_sum_gate': 68835, 'ordinary_z_tests': 7608060, 'root_gate': 30689, 'new_source_rejected': 4924, 'forced': {0: 7453, 3: 2572, 4: 237, 1: 12913, 2: 6938}, 'seconds': 1.8052}, {'h': 8, 'five_saturated_sum_gate': 81695, 'ordinary_z_tests': 24771935, 'root_gate': 28887, 'new_source_rejected': 4973, 'forced': {0: 6415, 3: 2675, 1: 12309, 2: 6729, 4: 230}, 'seconds': 5.4749}], 'residuals': 1775, 'unresolved': [], 'maxrows': 97, 'parameters': 36, 'seconds': 14.928}
