path	size_bytes	sha256
00_MASTER/ATTACHMENTS_MANIFEST.tsv	43324	029a86763e867b60b9e4c8b455aa72c31ca7c789f3dfec8b241837dcc80a4c94
00_MASTER/CURRENT_FRONTIER.md	1282	30ce47ce8e549b18e7eaae31ae4cd7ce2ec7e38850cf990fd2e41fc7ea9fd1a3
00_MASTER/EVIDENCE_ZIP_AUDIT.md	2387	ce3cb3df3fd99015ba62cfd119c964dfb979e906a289fc0cade7d8ab05ae3b9d
00_MASTER/FAILURE_BOUNDARY_INDEX.md	1463	166eeb4c4384ffb00889f7d4d8db2d488dd546988883e11530a96ab797480812
00_MASTER/MASTER_REPORT.md	9789	856987ffe05e408e309ea870d3acec105511f57a71befb4107a8a00235de0782
01_BASELINE/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/HANDOFF.md	3636	98aed1b3476047ddbb881b3fbdcd59327bf72111b241115f4b6784702d65f2b2
02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/PROOFS.md	11749	bb04de50ead18d07f788ffcc5412e14e4e625ba8916803684fe6e2dab70404bd
02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/REPORT.md	3888	a66117409a3565ef9b84abc1e4c74928a39feabcab7ad6965c637a07530f67ab
02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/HANDOFF.md	3229	0f6c9a1310ef5bbf6eb4caedc04da49d099955d5bf050e6d1d6df00f0f14f8ec
02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/PROOFS.md	15714	745671e06bd0416bc899caa94dfad2a4d86dbf3727975ba0b1b63c53bc2cdbce
02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/REPORT.md	3739	d16506327e0c19dce30782d848abbec1b2c922a94f01ec9fbc58084c5d7fdbda
02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/HANDOFF.md	2835	ab1b71608f5129d9ba44e3c4ebb7c3749910c76ec2a0b49342c8a2296f5bb9f7
02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/PROOFS.md	13887	e3379056b79147753a7d5813babb66a8417a2d649604f75812f4a45be6fc0fec
02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/REPORT.md	4204	b75e4d1a3f83b4e7a54773a57dee6f39a91d5ed233a67281d27455195b5ba384
