sha256	size	canonical_path	source_count
000b6d90816a08339a6f8975f22b04e07250c961e1abb810663d37c15cae68f3	217005	objects/00/000b6d90816a08339a6f8975f22b04e07250c961e1abb810663d37c15cae68f3/1765_B22_plane5_k4.txt	1
00434fcf7a297be6601e39a2adba9a0d2bb356ab9fb2915be83f8414ca81a9aa	3733	objects/00/00434fcf7a297be6601e39a2adba9a0d2bb356ab9fb2915be83f8414ca81a9aa/queries173.txt	1
0080d20ac081c770d6e41a5b4ec729b7cf634d464461c984684da062d3af31fb	8196	objects/00/0080d20ac081c770d6e41a5b4ec729b7cf634d464461c984684da062d3af31fb/PROOFS.md	4
00810c262efee747dc3b64623d20c246f826c8888908239f01fae93d429b7772	151	objects/00/00810c262efee747dc3b64623d20c246f826c8888908239f01fae93d429b7772/case_1765_B22_plane0_k6.txt	1
008513b550756adf25441c780809030020fdb25cae753d3740aadcf0de652d0c	517	objects/00/008513b550756adf25441c780809030020fdb25cae753d3740aadcf0de652d0c/UPSTREAM_ARCHIVES.json	1
00931af02135501077afceaa63521131621e4ce0f4f9ac76411314b0c82d13a7	277	objects/00/00931af02135501077afceaa63521131621e4ce0f4f9ac76411314b0c82d13a7/module_1808_B22_plane1_k4_p263.json	1
00c93cad44ef77bcbe5cb9f1a55a4a8dcc17a88deafef3f28487119ba5f49c80	283	objects/00/00c93cad44ef77bcbe5cb9f1a55a4a8dcc17a88deafef3f28487119ba5f49c80/minors_q6_45_32749.json	1
00edbdb8496d5e78c1f030c474a563dcbe3604444ee40988e5ae1ace8e205245	29	objects/00/00edbdb8496d5e78c1f030c474a563dcbe3604444ee40988e5ae1ace8e205245/D_delta4_delta8_q6.gates.stdout	2
012637ea0bed5ea8f5be2d483ec954862a29d3d3f6b90153cb7792fddb2c3fb6	93232	objects/01/012637ea0bed5ea8f5be2d483ec954862a29d3d3f6b90153cb7792fddb2c3fb6/q16r5.ranks	1
015a59b7a2bb74698b0ca05c341da83d5e98230f9a2174afc57be89afceac200	79349	objects/01/015a59b7a2bb74698b0ca05c341da83d5e98230f9a2174afc57be89afceac200/1037_p257.txt	2
01c68760a5aca1f3b30bb884d58f8a4d3c875a864667f2a4e71483fb7474a446	1526	objects/01/01c68760a5aca1f3b30bb884d58f8a4d3c875a864667f2a4e71483fb7474a446/cross_prime_spot_checks.json	2
