path	size_bytes	sha256
CONTENTS.md	593	13a89788b7e6455cbe5e3935bfd366a195d7090150da9cef77c5d2c9b6dd3add
FAILURES.md	1334	9e8fc26872dfe8ba9a31b0c1e181ab88c719b5c87e3b88d3301158b0c97186c0
FRONTIER.json	676	e6cb6475f3375adead4b284bbac9674a371a443343578959006ddfa0de69cc68
HANDOFF.md	1517	021e2f6b5d5b873cab687a6279d274255b29c5d2d81b2895ac31d4af5246b49d
PROOFS.md	5711	f7aefc24cba2c2391450424e6221aaf728db8c3de8cb165d0197053e97923a89
README.md	288	0fedb0f46d6f46762ba3e1225d73d82cde1b69f5dd523f13fd4d9496d7e0f2a3
REPLAY.md	450	6ae6f5d82f616f30c358a943a7f233bab328d7ec6ec533eb51953e0bf10dd8d2
REPORT.md	6419	a017c876a30df6b14242717831ad90665791339e95bcc8592229169293847144
SOURCES.md	785	2baa189d57ea661f19cfc694f0a87115142d6612f47d48dab2d3cb66f5dba0f0
SOURCE_ADOPTION.md	463	c5d749e6241296c395dd9e2bdabc879174b59d7b21e9c0785e470ffbddf889b4
certificates/cz_finiteness.json	1189	5b5161e9b0d454869e78c23a011e072a77c1814384a9783b1a16323d2e9b1cd1
evidence/replay.py	3060	3eaa8ecd367d5ab73d22c34f4f600cc499ba51c22d7c6d49cd7078587f4ca8ab
evidence/symbolic_verify.py	613	6f261e2c0c7ba1c660197d649eb5e30f40201196fa14378c23c64b84bc0a5c75
outputs/full_replay.log	157	0699ee2ff1892d0c8de07ec32d1628d474f89d093edf1612dfa513ef1af34b43
outputs/replay.json	2748	cafbe4e88f86baebe7d8ac3b3841e205904aa8247104fc5a015e712933809453
outputs/replay.log	132	48035f36bc89e73cc247c7cb9f1e4984847f8ff3e798aea9d605faa86471c981
replay.sh	153	9ef12b36e82510f64f86f2b531bac0b252f4d53ca4ce4bf8e6c88ca2d18e25f2
sources/CORVAJA_ZANNIER_INTERFACE.json	497	a4b301ad21d56f0a044c85481ed9083a23a8886795048a2d45f15f79991a6f1a
sources/OVERVIEW-2026-09-22.md.txt	4397	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
sources/ROUND14_SHA256.txt	121	07d597a6e42d3cf89ee946457a741f95c428714511877a8bc0f37b813fb029cb
sources/round14_rank_exponent.json	12505	9d06660c6fea5c721ff83d42885c41b36623e1e47f88f276c1849b8edb255bbc
